Place,County/ies,Population,Population Density,Per capita income,Median household income,Median family income
Doyle,Lassen,382,63,20169,21950,39196
Drytown,Amador,148,40,25704,77188,107700
Duarte,Los Angeles,21676,3240,26421,62186,72440
Dublin,Alameda,49694,3262,44679,114699,128737
Ducor,Tulare,646,1059,10834,28036,23833
Dunnigan,Yolo,1017,194,27670,63875,74828
Dunsmuir,Siskiyou,1482,924,20503,29464,38571
Durham,Butte,5743,70,34648,69323,75050
Dustin Acres,Kern,295,80,24897,48269,59688
Dutch Flat,Placer,132,223,33769,54000,58750
Eagleville,Modoc,70,72,19651,28333,52083
Earlimart,Tulare,8310,3948,7894,24968,26435
East Foothills,Santa Clara,6479,3094,49726,120881,122969
East Hemet,Riverside,18188,3489,19371,45374,49055
East Los Angeles,Los Angeles,127610,17129,12905,39103,41577
East Nicolaus,Sutter,251,55,22273,42566,44408
East Oakdale,Stanislaus,2901,612,40010,84018,95938
Easton,Fresno,1991,661,26678,58813,63917
East Orosi,Tulare,321,1294,7465,29000,31375
East Palo Alto,San Mateo,28920,11540,18527,52716,53094
East Pasadena,Los Angeles,6123,4642,45380,76019,87273
East Porterville,Tulare,6585,2210,10164,31900,31012
East Quincy,Plumas,2633,217,23396,51045,56667
East Rancho Dominguez,Los Angeles,15343,18666,13065,44964,47115
East Richmond Heights,Contra Costa,3501,6036,32733,68185,83125
East San Gabriel,Los Angeles,15573,9983,33792,72500,90219
East Shore,Plumas,203,172,48613,80625,152083
East Sonora,Tuolumne,2168,876,28074,43484,52500
East Tulare Villa,Tulare,951,1973,15225,45446,45625
Eastvale,Riverside,55298,4367,28687,109783,109717
East Whittier,Los Angeles,10440,9578,27809,66377,73207
Edgewood,Siskiyou,30,30,15243,34375,35313
Edmundson Acres,Kern,274,4152,9448,35000,34375
Edna,San Luis Obispo,174,143,31055,75294,75417
Edwards AFB,Kern,2503,146,20554,63162,64265
El Cajon,San Diego,101582,7016,20430,45957,50257
El Centro,Imperial,43268,3904,18463,41677,47303
El Cerrito,Contra Costa,24136,6600,45190,88380,104524
El Cerrito,Riverside,5551,2174,22752,60987,61467
El Dorado Hills,El Dorado,43862,905,46853,118306,129292
Eldridge,Sonoma,1333,2045,29956,54355,61786
El Granada,San Mateo,5377,1115,57758,110000,158309
Elizabeth Lake,Los Angeles,1603,257,30157,56806,66500
Elk Creek,Glenn,136,94,23439,42500,44464
Elk Grove,Sacramento,158455,3756,29695,79051,84732
Elkhorn,Monterey,1342,279,33900,84758,103750
Elmira,Solano,242,456,24259,71793,70870
El Monte,Los Angeles,115243,12052,15010,38906,40727
El Nido,Merced,412,125,29007,30956,33375
El Paso de Robles (Paso Robles),San Luis Obispo,30522,1594,28358,59978,66880
El Portal,Mariposa,601,584,41825,102872,103429
El Rancho,Tulare,16,222,[7],[7],[7]
El Rio,Ventura,6785,3352,17696,59179,67039
El Segundo,Los Angeles,16839,3082,42575,84004,103205
El Sobrante,Contra Costa,13122,4746,30822,60732,66806
El Sobrante,Riverside,14855,2060,30822,99080,99126
El Verano,Sonoma,4338,3799,25804,50811,43250
Elverta,Sacramento,5547,627,23017,60718,61516
Emerald Lake Hills,San Mateo,4519,3782,80009,166063,188654
Emeryville,Alameda,10497,8194,53155,69329,84688
Empire,Stanislaus,4296,2749,12446,31446,34128
Encinitas,San Diego,61008,3243,48067,92564,111696
Escalon,San Joaquin,7252,3152,26249,57971,72694
Escondido,San Diego,147603,3983,21684,49409,53983
Esparto,Yolo,3229,702,19565,64844,66652
Etna,Siskiyou,750,987,14168,26711,28438
Eucalyptus Hills,San Diego,5352,1125,31768,71861,78313
Eureka,Humboldt,27039,2881,21151,38007,50807
Exeter,Tulare,10468,4250,19357,41341,46295
Fairbanks Ranch,San Diego,3245,637,55172,119228,133707
Fairfax,Marin,7546,3424,56506,93354,132545
Fairfield,Solano,107983,2888,27110,66190,75091
Fairmead,Madera,1983,256,10861,31058,37550
Fair Oaks,Sacramento,31256,2895,40467,73295,91885
Fairview,Alameda,9852,3583,36521,90365,100551
Fallbrook,San Diego,31435,1794,25565,51765,56025
Fall River Mills,Shasta,712,275,17021,32824,30893
Farmersville,Tulare,10675,4728,11102,32455,34538
Farmington,San Joaquin,124,49,55222,19886,130357
Fellows,Kern,98,149,24036,63250,63500
Felton,Santa Cruz,3957,869,41368,75550,95000
Ferndale,Humboldt,1456,1418,37233,45948,61058
Fetters Hot Springs-Agua Caliente,Sonoma,4866,3331,28459,58232,60761
Fiddletown,Amador,86,19,23801,42500,[7]
Fieldbrook,Humboldt,812,78,30480,62750,82292
Fields Landing,Humboldt,130,469,25299,16537,[7]
Fillmore,Ventura,15203,4519,19205,54519,60142
Firebaugh,Fresno,7935,2258,12436,31312,33518
Fish Camp,Mariposa,44,49,15666,[7],[7]
Florence-Graham,Los Angeles,62815,17546,10957,33992,33360
Florin,Sacramento,50791,5835,16358,40183,44694
Floriston,Nevada,58,61,36800,56607,59375
Flournoy,Tehama,143,25,18901,58500,59250
Folsom,Sacramento,73334,3341,38472,100163,116527
Fontana,San Bernardino,201355,4746,19685,64995,66795
Foothill Farms,Sacramento,33024,7863,19658,44590,45764
Forbestown,Butte,450,72,20552,63676,64853
Ford City,Kern,4154,2706,14873,32134,38448
Foresthill,Placer,1345,120,26123,34821,75820
Forest Meadows,Calaveras,1674,296,40314,70484,85114
Forest Ranch,Butte,1064,76,30503,41649,48313
Forestville,Sonoma,3461,658,28818,55740,66136
Fort Bidwell,Modoc,161,50,16952,23333,29167
Fort Bragg,Mendocino,7274,2646,20585,34057,54615
Fort Irwin,San Bernardino,9191,1320,19077,49928,51134
Fort Jones,Siskiyou,848,1409,16945,39500,51250
Fortuna,Humboldt,11863,2449,21626,42450,51213
Fort Washington,Fresno,430,3468,64517,92566,92566
Foster City,San Mateo,31809,8380,55318,114651,130566
Fountain Valley,Orange,56440,6221,34382,82532,93322
Fowler,Fresno,5908,2324,19298,47731,62070
Franklin,Merced,6840,3403,15950,34671,41273
Franklin,Sacramento,33,16,23882,24531,[7]
Frazier Park,Kern,2730,539,20707,43077,56336
Freedom,Santa Cruz,3205,2903,18078,51492,52885
Freeport,Sacramento,68,1546,25197,46250,[7]
Fremont,Alameda,221654,2861,40815,103591,112347
French Camp,San Joaquin,4155,1322,10460,35833,46350
French Gulch,Shasta,441,36,14994,28750,27833
French Valley,Riverside,26753,2456,26621,88699,88614
Fresno,Fresno,506132,4470,19226,41455,45554
Friant,Fresno,263,210,20332,18884,17000
Fruitdale,Santa Clara,1089,4079,43850,73250,103333
Fruitridge Pocket,Sacramento,5802,9543,10884,32853,34948
Fuller Acres,Kern,924,1226,10343,33750,28472
Fullerton,Orange,137945,6149,29733,65909,76187
Fulton,Sonoma,441,226,34310,65750,116146
Furnace Creek,Inyo,187,6,29232,33000,53359
Galt,Sacramento,24280,4050,22609,59375,62452
Garberville,Humboldt,1061,396,18239,29694,37127
Gardena,Los Angeles,59682,10239,23230,47856,54331
Garden Acres,San Joaquin,11172,4315,13032,38940,39460
Garden Farms,San Luis Obispo,341,312,53338,102344,100156
Garden Grove,Orange,173853,9682,21241,59360,62562
Garey,Santa Barbara,74,59,17823,62500,46667
Garnet,Riverside,6380,809,13804,37910,39785
Gasquet,Del Norte,500,105,22000,35547,38750
Gazelle,Siskiyou,76,131,12700,21071,30833
Georgetown,El Dorado,2458,163,23926,46136,78487
Gerber,Tehama,1201,1301,14062,31781,32232
Geyserville,Sonoma,879,195,22451,49271,49931
Gilroy,Santa Clara,50776,3146,29559,81056,86098
Glendale,Los Angeles,195380,6418,29264,52451,61806
Glendora,Los Angeles,50855,2622,32090,74169,82961
Glen Ellen,Sonoma,614,292,43374,48750,49167
Golden Hills,Kern,8398,686,26782,64425,68682
Gold Mountain,Plumas,22,4,[7],[7],[7]
Gold River,Sacramento,7658,2904,57795,102500,115926
Goleta,Santa Barbara,30333,3864,33469,75766,92391
Gonzales,Monterey,8336,4349,19466,51178,43370
Good Hope,Riverside,8911,793,11960,34801,39135
Goodyears Bar,Sierra,23,11,[7],[7],[7]
Goshen,Tulare,3832,2155,10421,38162,34211
Graeagle,Plumas,546,49,36458,54688,68625
Grand Terrace,San Bernardino,12252,3499,29572,64140,78763
Grangeville,Kings,607,948,30119,50450,67125
Granite Bay,Placer,22646,1052,55636,118063,135583
Granite Hills,San Diego,3438,1231,48827,111684,126618
Graniteville,Nevada,0,0,[7],[7],[7]
Grass Valley,Nevada,12861,2712,23005,33325,40591
Graton,Sonoma,1626,1030,26548,37927,56250
Grayson,Stanislaus,888,348,14153,28068,35096
Greeley Hill,Mariposa,566,27,21738,30766,58646
Greenacres,Kern,4949,2587,30071,64052,69561
Green Acres,Riverside,2330,1664,14428,55417,55444
Greenfield,Kern,3974,2746,21522,51410,50625
Greenfield,Monterey,16715,7829,13567,52374,49544
Greenhorn,Plumas,182,27,52332,58023,48875
Green Valley,Los Angeles,1022,80,46357,93313,129531
Green Valley,Solano,1217,147,72511,77946,134766
Greenview,Siskiyou,183,141,8551,14193,14193
Greenville,Plumas,950,119,24222,30766,31944
Grenada,Siskiyou,421,816,19725,30750,36250
Gridley,Butte,6566,3172,16870,42542,47438
Grimes,Colusa,419,185,14078,40947,29750
Grizzly Flats,El Dorado,771,116,20361,56250,67981
Groveland,Tuolumne,725,76,16038,31932,33735
Grover Beach,San Luis Obispo,13337,5774,26781,49418,54955
Guadalupe,Santa Barbara,7160,5470,14903,45456,46420
Guerneville,Sonoma,3775,389,34303,42712,58269
Guinda,Yolo,599,206,13122,77596,78317
Gustine,Merced,5610,3617,20620,38173,47646
Hacienda Heights,Los Angeles,55179,4938,28614,76435,81135
Half Moon Bay,San Mateo,11803,1838,54270,103239,108700
Hamilton Branch,Plumas,634,584,29462,60268,63750
Hamilton City,Glenn,1718,5506,13338,32774,33547
Hanford,Kings,54523,3245,22307,53543,59543
Happy Camp,Siskiyou,1153,95,15357,25625,31458
Harbison Canyon,San Diego,4577,455,29795,81913,83098
Hardwick,Kings,184,1324,12236,18250,19000
Hartland,Tulare,0,0,[7],[7],[7]
Hartley,Solano,2458,380,42008,97100,103060
Hasley Canyon,Los Angeles,1296,226,41556,100972,96417
Hat Creek,Shasta,215,4,22517,36027,48558
Hawaiian Gardens,Los Angeles,14432,15224,13557,39073,38246
Hawthorne,Los Angeles,85889,14124,20445,44384,47091
Hayfork,Trinity,2372,33,18810,28287,46108
Hayward,Alameda,149596,3294,25770,62691,69415
Healdsburg,Sonoma,11466,2573,32461,58176,65375
Heber,Imperial,4256,2870,11565,35153,36097
Hemet,Riverside,81203,2916,18284,33932,41824
Herald,Sacramento,1221,155,36154,92045,92159
Hercules,Contra Costa,24596,3836,37978,100267,113447
Herlong,Lassen,1702,1046,6846,50781,44167
Hermosa Beach,Los Angeles,19725,13823,74730,105029,167750
Hesperia,San Bernardino,91757,1255,16584,44472,50027
Hickman,Stanislaus,479,445,20190,48000,57500
Hidden Hills,Los Angeles,1749,1036,126620,245694,[7]
Hidden Meadows,San Diego,3283,499,38942,61234,81875
Hidden Valley Lake,Lake,6168,634,24252,65706,67382
Highgrove,Riverside,4067,1263,16332,41087,46071
Highland,San Bernardino,54032,2881,21578,53385,57517
Highlands-Baywood Park,San Mateo,4298,2373,59656,135345,162235
Hillsborough,San Mateo,11148,1801,127868,[7],[7]
Hilmar-Irwin,Merced,5266,1341,27961,52775,55500
Hiouchi,Del Norte,413,712,26170,46083,71406
Hollister,San Benito,36067,4925,22516,66045,66363
Holtville,Imperial,6067,5285,14247,29628,32240
Home Garden,Kings,1787,4025,11708,32976,33631
Home Gardens,Riverside,11701,7520,15198,52704,51076
Homeland,Riverside,5921,1387,16804,36516,44667
Homestead Valley,San Bernardino,3366,99,15712,30527,31844
Homewood Canyon,Inyo,20,2,[7],[7],[7]
Honcut,Butte,145,34,24944,70064,[7]
Hood,Sacramento,311,987,20970,75556,78385
Hopland,Mendocino,587,167,21892,38750,67917
Hornbrook,Siskiyou,275,236,14389,27083,36406
Hornitos,Mariposa,56,48,[7],[7],[7]
Hughson,Stanislaus,6895,3489,21964,50109,57042
Humboldt Hill,Humboldt,3704,892,23598,48134,54657
Huntington Beach,Orange,195686,7265,42680,82554,97638
Huntington Park,Los Angeles,58787,19511,12088,34777,35367
Huron,Fresno,6777,4260,9968,28896,25859
Hyampom,Trinity,255,13,20368,29952,33672
Hydesville,Humboldt,1354,181,26257,56216,65875
Idlewild,Tulare,32,70,32731,[7],[7]
Idyllwild-Pine Cove,Riverside,2562,187,33070,60500,67056
Imperial,Imperial,15782,2695,24109,73683,74683
Imperial Beach,San Diego,26857,6455,19896,48117,54639
Independence,Inyo,681,140,26470,50625,71071
Indian Falls,Plumas,23,13,6722,[7],[7]
Indianola,Humboldt,889,630,25538,40769,50208
Indian Wells,Riverside,5089,355,81359,85000,108000
Indio,Riverside,82539,2692,20674,47922,54656
Indio Hills,Riverside,910,42,18471,37386,36705
Industry,Los Angeles,384,33,19617,51951,51890
Inglewood,Los Angeles,111133,12256,19837,42249,46449
Interlaken,Santa Cruz,6954,709,22324,70541,72222
Inverness,Marin,1368,214,52826,51850,91458
Inyokern,Kern,665,61,35933,51172,107411
Ione,Amador,7318,1593,13793,50617,77361
Iron Horse,Plumas,343,44,27161,97829,97829
Irvine,Orange,229850,3505,43456,91999,109956
Irwindale,Los Angeles,1530,173,18122,56625,60750
Isla Vista,Santa Barbara,24792,13401,8904,19237,38810
Isleton,Sacramento,792,1800,17200,30900,32273
Ivanhoe,Tulare,4044,2008,9915,32783,33656
Jackson,Amador,4616,1238,24618,41745,50150
Jacumba,San Diego,77,13,99860,[7],[7]
Jamestown,Tuolumne,3394,1134,22768,38488,29362
Jamul,San Diego,5445,328,39791,109492,113799
Janesville,Lassen,1474,112,30675,73617,73165
Jenner,Sonoma,109,52,45506,83750,80250
Johannesburg,Kern,79,33,14733,13906,[7]
Johnstonville,Lassen,1072,128,27946,67708,73654
Johnsville,Plumas,35,3,[7],[7],[7]
Joshua Tree,San Bernardino,7564,204,22792,38297,47226
Julian,San Diego,1345,172,31063,77050,75500
Junction City,Trinity,920,33,21224,37917,55625
June Lake,Mono,589,74,20604,50595,51518
Jurupa Valley,Riverside,97247,2265,18579,55898,59710
Keddie,Plumas,89,138,42799,83594,84010
Keeler,Inyo,80,61,10664,13824,14632
Keene,Kern,325,34,29119,65474,66379
Kelly Ridge,Butte,2594,1330,25509,38645,46338
Kelseyville,Lake,3516,1219,17378,37606,46000
Kennedy,San Joaquin,3487,2879,10334,37675,39550
Kennedy Meadows,Tulare,37,6,22359,14408,[7]
Kensington,Contra Costa,5351,5651,67369,136625,156179
Kentfield,Marin,6667,2204,109976,175573,246771
Kenwood,Sonoma,1075,208,75128,86719,103505
Kerman,Fresno,14110,4364,15199,45539,48822
Kernville,Kern,1354,110,31106,51731,61250
Keswick,Shasta,410,121,27618,60417,71250
Kettleman City,Kings,1648,7810,13434,41131,40060
Keyes,Stanislaus,6364,2250,13124,37421,40714
King City,Monterey,13171,3426,12770,40500,41087
Kings Beach,Placer,3384,984,20677,39639,44306
Kingsburg,Fresno,11582,4101,25921,60361,70305
Kingvale,Nevada,177,184,33515,63295,63295
,Placer,,,,,
Kirkwood,Alpine,98,23,13118,39375,[7]
,Amador,,,,,
Klamath,Del Norte,955,76,15828,30769,38173
Knightsen,Contra Costa,1644,197,29127,78672,80500
Knights Landing,Yolo,1161,2317,20478,45789,42596
La Cañada Flintridge,Los Angeles,20477,2373,71758,151786,169482
La Crescenta-Montrose,Los Angeles,20241,5908,38256,89737,109722
Ladera,San Mateo,1497,3283,95386,225391,[7]
Ladera Heights,Los Angeles,7362,2482,56573,100811,118456
Ladera Ranch,Orange,26010,5373,50478,131952,149125
Lafayette,Contra Costa,24685,1641,67896,138073,176250
Laguna Beach,Orange,23114,2599,79340,97881,138869
Laguna Hills,Orange,30768,4661,43958,91460,103304
Laguna Niguel,Orange,64299,4362,51750,98957,126029
Laguna Woods,Orange,16302,4874,37419,36708,54357
Lagunitas-Forest Knolls,Marin,2007,473,38092,79148,100335
La Habra,Orange,61341,8341,25646,61364,68954
La Habra Heights,Los Angeles,5398,876,51293,111250,113833
La Honda,San Mateo,741,174,48114,104479,162552
Lake Almanor Country Club,Plumas,530,193,67541,74286,89000
Lake Almanor Peninsula,Plumas,470,155,38839,59583,77000
Lake Almanor West,Plumas,263,115,75154,113819,113472
Lake Arrowhead,San Bernardino,11255,635,29997,64461,73135
Lake California,Tehama,2851,453,26009,52165,47414
Lake City,Modoc,35,6,18940,37750,[7]
Lake Davis,Plumas,45,8,16027,[7],[7]
Lake Don Pedro,Mariposa,995,79,37353,71970,86750
Lake Elsinore,Riverside,56243,1467,21016,63303,65855
Lake Forest,Orange,78940,4745,38760,92781,109426
Lakehead,Shasta,493,105,19697,31136,40500
Lake Hughes,Los Angeles,469,44,16426,21932,43000
Lake Isabella,Kern,3093,142,17300,22726,37232
Lakeland Village,Riverside,11343,1307,18725,41289,45028
Lake Los Angeles,Los Angeles,11948,1227,15918,40227,42426
Lake Mathews,Riverside,5518,347,27927,69011,71463
Lake Nacimiento,San Luis Obispo,2497,241,36293,68516,80357
Lake of the Pines,Nevada,3563,2383,38479,75403,84271
Lake of the Woods,Kern,539,153,24728,33750,34219
Lakeport,Lake,4746,1552,25590,36361,46941
Lake Riverside,Riverside,858,119,20839,61484,70156
Lake San Marcos,San Diego,4679,2719,30845,43125,67927
Lake Sherwood,Ventura,1526,483,120676,230000,[7]
Lakeside,San Diego,21079,3055,26236,62037,74608
Lakeview,Riverside,1723,529,16372,47383,54426
Lake Wildwood,Nevada,5293,1732,35366,65427,77969
Lakewood,Los Angeles,80926,8592,29981,79113,88660
La Mesa,San Diego,58239,6415,30728,54630,69955
La Mirada,Los Angeles,49038,6269,29467,81178,90696
Lamont,Kern,16359,3564,10475,33433,31278
Lanare,Fresno,398,197,10910,47875,47875
Lancaster,Los Angeles,159092,1687,19703,49057,54993
La Palma,Orange,15791,8856,33524,84026,90080
La Porte,Plumas,12,3,[7],[7],[7]
La Presa,San Diego,34739,6320,22135,60817,66449
La Puente,Los Angeles,40342,11596,15509,54660,55150
La Quinta,Riverside,38774,1104,39021,71074,80473
La Riviera,Sacramento,11529,6232,27789,58694,62952
Larkfield-Wikiup,Sonoma,8831,1664,37027,75230,83295
Larkspur,Marin,12131,4008,65707,82568,115363
La Selva Beach,Santa Cruz,2932,554,51592,108611,105833
Las Flores,Orange,6311,2843,49984,121696,140000
Las Flores,Tehama,154,430,11416,27763,43958
Las Lomas,Monterey,3409,3287,13409,68194,68352
Lathrop,San Joaquin,19163,874,18488,63087,64136
Laton,Fresno,1144,591,19300,29865,29625
La Verne,Los Angeles,31592,3748,34778,75662,95045
La Vina,Madera,436,4317,8407,31900,31900
Lawndale,Los Angeles,33155,16796,18145,48376,50507
Laytonville,Mendocino,1227,229,15235,31190,36458
Lebec,Kern,1333,87,17666,56324,55294
Lee Vining,Mono,234,45,9196,[7],[7]
Leggett,Mendocino,54,20,18922,43571,[7]
Le Grand,Merced,1823,1599,13865,38625,38571
Lemon Cove,Tulare,214,257,17693,34875,39444
Lemon Grove,San Diego,25963,6693,21915,52339,57052
Lemon Hill,Sacramento,12767,7847,12076,27101,27729
Lemoore,Kings,24788,2910,23836,52701,56775
Lemoore Station,Kings,6913,1644,19113,44632,44412
Lennox,Los Angeles,22039,20164,12057,36573,36126
Lenwood,San Bernardino,3153,1424,16243,42727,57232
Leona Valley,Los Angeles,1697,91,37427,77582,79891
Lewiston,Trinity,1480,74,24563,33929,43750
Lexington Hills,Santa Clara,2367,502,57392,125893,147188
Likely,Modoc,31,23,[7],[7],[7]
Lincoln,Placer,44397,2210,32182,70870,79017
Lincoln Village,San Joaquin,3996,5429,23073,55125,60521
Linda,Yuba,18634,2170,14131,36063,37872
Lindcove,Tulare,520,763,15402,45625,43750
Linden,San Joaquin,1948,263,38334,87585,83125
