Place,County/ies,Population,Population Density,Per capita income,Median household income,Median family income
Lindsay,Tulare,12688,4861,10678,30198,30466
Linnell Camp,Tulare,561,4795,6902,20556,21278
Litchfield,Lassen,129,33,31985,49688,43068
Little Grass Valley,Plumas,0,0,[7],[7],[7]
Little River,Mendocino,38,23,24705,[7],[7]
Littlerock,Los Angeles,2040,1107,10711,39745,39676
Live Oak,Santa Cruz,17494,5394,31432,64957,82611
Live Oak,Sutter,8500,2724,16936,42349,46758
Livermore,Alameda,83901,3123,42594,99683,111950
Livingston,Merced,13461,3661,13604,50674,51912
Lockeford,San Joaquin,3172,380,25079,45698,47639
Lockwood,Monterey,389,36,36450,94615,75089
Lodi,San Joaquin,63158,4620,23648,48662,54740
Lodoga,Colusa,147,43,31301,50000,68333
Loleta,Humboldt,661,311,22226,41094,53750
Loma Linda,San Bernardino,23648,3146,31239,58259,68223
Loma Mar,San Mateo,211,122,32991,93810,117813
Loma Rica,Yuba,2537,137,27252,64615,68984
Lomita,Los Angeles,20539,10748,28593,57245,66541
Lompico,Santa Cruz,900,267,56476,72215,98500
Lompoc,Santa Barbara,43045,3713,20151,47908,51195
London,Tulare,2080,3307,8026,24816,25577
Lone Pine,Inyo,2017,106,21830,31838,39167
Long Barn,Tuolumne,291,101,20712,24388,[7]
Long Beach,Los Angeles,468594,9316,27014,52944,59710
Lookout,Modoc,67,13,17072,36635,[7]
Loomis,Placer,6589,907,33354,82813,95217
Los Alamitos,Orange,11598,2884,36367,82258,89271
Los Alamos,Santa Barbara,1166,301,36571,62429,60625
Los Altos,Santa Clara,29762,4597,84705,157500,190938
Los Altos Hills,Santa Clara,8244,924,123127,224271,[7]
Los Angeles,Los Angeles,3862210,8241,28320,49682,54171
Los Banos,Merced,36626,3665,17160,45665,46748
Los Berros,San Luis Obispo,908,362,19596,60958,61979
Los Gatos,Santa Clara,30163,2701,72050,122860,157796
Los Molinos,Tehama,2184,995,18205,36466,42990
Los Olivos,Santa Barbara,913,371,58133,89667,129875
Los Osos,San Luis Obispo,14778,1158,34229,56860,72625
Los Ranchos,San Luis Obispo,1676,592,47842,96705,111296
Lost Hills,Kern,2194,395,8418,31875,30125
Lower Lake,Lake,1620,607,17614,31781,54028
Loyalton,Sierra,874,2462,21614,43000,46375
Loyola,Santa Clara,3463,2400,98398,210882,238177
Lucas Valley-Marinwood,Marin,6168,1077,59579,129389,145491
Lucerne,Lake,3318,667,11901,20784,35571
Lucerne Valley,San Bernardino,5767,55,17984,34024,46383
Lynwood,Los Angeles,70789,14626,12580,41930,41332
Lytle Creek,San Bernardino,1127,187,26927,71000,81048
Mabie,Plumas,52,14,42662,[7],[7]
McArthur,Shasta,308,308,30152,42935,44348
McClellan Park,Sacramento,1103,273,13962,23977,24115
McClenney Tract,Tulare,6,10,7150,[7],[7]
McCloud,Siskiyou,1111,459,19429,31071,50888
Macdoel,Siskiyou,111,750,14183,28500,[7]
McFarland,Kern,12784,4792,9518,34750,33549
McGee Creek,Mono,125,31,93233,91860,[7]
McKinleyville,Humboldt,16448,791,25701,50298,60833
McKittrick,Kern,112,43,20728,43000,43500
McSwain,Merced,4531,750,35273,98519,106736
Madera,Madera,62559,3962,14460,42027,43600
Madera Acres,Madera,9653,1326,18180,60529,61056
Madison,Yolo,526,340,17946,51875,53393
Mad River,Trinity,398,12,19148,34907,46875
Magalia,Butte,11467,818,20818,39514,43457
Malaga,Fresno,935,3412,10696,38350,39800
Malibu,Los Angeles,12830,648,95212,130432,169241
Mammoth Lakes,Mono,8154,328,27170,60984,68750
Manchester,Mendocino,193,74,16462,29118,26691
Manhattan Beach,Los Angeles,35534,9026,81787,142071,177532
Manila,Humboldt,673,1029,22212,32997,51094
Manteca,San Joaquin,70693,3441,23806,62032,67043
Manton,Tehama,341,19,23833,31250,34750
March ARB,Riverside,1129,95,41980,68261,104013
Maricopa,Kern,1158,771,17853,33750,43646
Marina,Monterey,20198,2274,24773,53828,63477
Marina del Rey,Los Angeles,9157,10648,71023,101860,105762
Marin City,Marin,2958,5508,25543,39872,41917
Mariposa,Mariposa,1524,502,18842,34881,41422
Markleeville,Alpine,268,41,33723,70511,71591
Martell,Amador,94,40,28057,13508,[7]
Martinez,Contra Costa,36876,2920,39701,85736,100577
Marysville,Yuba,12144,3506,18146,34942,45274
Matheny,Tulare,1098,2565,14644,31208,31250
Mather,Sacramento,4806,479,30130,86705,88452
Maxwell,Colusa,1076,501,19794,44625,55833
Mayfair,Fresno,4512,8710,14620,40625,47278
Mayflower Village,Los Angeles,5779,8412,30295,72034,83885
Maywood,Los Angeles,27703,23517,11656,36492,37342
Meadowbrook,Riverside,3447,503,13817,34815,36964
Meadow Valley,Plumas,435,51,33823,51944,85500
Meadow Vista,Placer,3072,582,37474,71007,87026
Mead Valley,Riverside,19851,1034,14010,41962,44475
Mecca,Riverside,8912,1281,8504,26473,27265
Meiners Oaks,Ventura,3634,2581,29168,70430,81154
Mendocino,Mendocino,826,366,42196,51917,104732
Mendota,Fresno,11360,3447,8642,25229,26250
Menifee,Riverside,81658,1757,23165,56671,64431
Menlo Park,San Mateo,32792,3355,69802,115650,156439
Mentone,San Bernardino,9388,1524,23376,55682,62476
Merced,Merced,80490,3466,17623,38917,43809
Meridian,Sutter,438,83,28966,50000,82692
Mesa,Inyo,442,126,37789,82266,97500
Mesa Verde,Riverside,1004,231,13468,37891,34583
Mesa Vista,Alpine,212,44,25200,61364,79063
Mettler,Kern,88,378,15591,42917,51250
Mexican Colony,Kern,216,6750,7247,17375,15500
Middletown,Lake,1073,582,29725,48965,100625
Midpines,Mariposa,689,28,36067,41063,40469
Midway City,Orange,9104,15023,18658,45581,51882
Milford,Lassen,116,22,42773,64961,64961
Millbrae,San Mateo,22177,6824,43518,91846,106051
Mill Valley,Marin,14178,2977,87627,132192,167061
Millville,Shasta,861,107,26947,59375,66818
Milpitas,Santa Clara,69346,5106,34237,99072,102005
Mineral,Tehama,222,5,32623,52500,70000
Minkler,Fresno,1066,182,36435,81339,128482
Mira Monte,Ventura,7306,1599,39022,70905,96250
Miranda,Humboldt,536,359,30378,50144,36250
Mission Canyon,Santa Barbara,2531,1668,56986,112717,128438
Mission Hills,Santa Barbara,3415,2779,36137,81250,84119
Mission Viejo,Orange,95246,5403,41513,98157,110723
Mi-Wuk Village,Tuolumne,1069,385,26306,49458,63036
Modesto,Stanislaus,205984,4620,23034,47607,55289
Mohawk Vista,Plumas,109,9,75039,58500,[7]
Mojave,Kern,4172,72,15847,34500,40484
Mokelumne Hill,Calaveras,635,206,39304,62396,80250
Monmouth,Fresno,184,597,15705,34500,44861
Mono City,Mono,67,12,11106,31500,[7]
Mono Vista,Tuolumne,1979,698,24568,46250,49412
Monrovia,Los Angeles,37035,2722,34668,72034,86034
Monson,Tulare,191,388,14281,41667,83083
Montague,Siskiyou,1504,846,20433,42500,54545
Montalvin Manor,Contra Costa,3055,9488,22652,64778,73864
Montara,San Mateo,2880,743,49203,147568,148273
Montclair,San Bernardino,37685,6831,17881,48767,51184
Montebello,Los Angeles,63353,7603,20972,47562,55720
Montecito,Santa Barbara,9444,1011,83226,130129,160417
Monterey,Monterey,28053,3228,36812,64772,80615
Monterey Park,Los Angeles,60966,7951,24637,54821,60209
Monterey Park Tract,Stanislaus,273,5809,13645,90134,[7]
Monte Rio,Sonoma,1031,542,27032,33681,63854
Monte Sereno,Santa Clara,3462,2117,105597,187115,238606
Montgomery Creek,Shasta,123,38,27628,62708,62917
Monument Hills,Yolo,1469,365,47489,112344,112422
Moorpark,Ventura,35033,2785,37016,99353,108628
Morada,San Joaquin,4573,1534,35079,61270,71534
Moraga,Contra Costa,16549,1748,60576,132651,163951
Moreno Valley,Riverside,198872,3879,17874,54229,55265
Morgan Hill,Santa Clara,39875,3128,40972,96232,108037
Morongo Valley,San Bernardino,3605,143,21607,32295,44787
Morro Bay,San Luis Obispo,10383,1958,32613,50914,66378
Moskowite Corner,Napa,172,61,20858,49286,53750
Moss Beach,San Mateo,3435,1531,42240,81622,107083
Moss Landing,Monterey,200,503,17855,30500,37857
Mountain Center,Riverside,75,40,10727,[7],[7]
Mountain Gate,Shasta,1153,583,18037,33906,53750
Mountain House,San Joaquin,12088,3786,29092,106119,108750
Mountain Mesa,Kern,454,546,18583,38250,39313
Mountain Ranch,Calaveras,1369,33,27714,38630,57243
Mountain View,Contra Costa,2299,7928,27903,43077,38400
Mountain View,Santa Clara,76741,6399,56156,100028,119081
Mountain View Acres,San Bernardino,3502,2229,18119,55673,56521
Mount Hebron,Siskiyou,88,123,9728,25368,26397
Mount Hermon,Santa Cruz,1027,1575,31268,48549,65893
Mount Laguna,San Diego,12,7,[7],[7],[7]
Mount Shasta,Siskiyou,3331,885,31179,43969,66667
Muir Beach,Marin,292,592,86269,161458,178333
Murphys,Calaveras,1884,183,35424,46885,62330
Murrieta,Riverside,106326,3166,28719,74401,79996
Muscoy,San Bernardino,11674,3714,9951,35660,37012
Myers Flat,Humboldt,57,132,[7],[7],[7]
Myrtletown,Humboldt,5225,2489,28725,61534,73558
Napa,Napa,78511,4397,31185,64058,74981
National City,San Diego,59543,8180,17143,39517,42531
Needles,San Bernardino,4923,160,19001,33045,42031
Nevada City,Nevada,3051,1394,35087,51685,51997
Newark,Alameda,43635,3145,31825,86521,91103
Newcastle,Placer,1409,589,26616,45865,71912
New Cuyama,Santa Barbara,591,837,14149,34000,45625
Newell,Modoc,429,178,6580,23182,23466
Newman,Stanislaus,10553,5240,16012,43722,46780
New Pine Creek,Modoc,84,37,35398,31023,[7]
Newport Beach,Orange,86594,3642,78012,107991,153709
Nicasio,Marin,95,73,39938,96500,96000
Nice,Lake,2156,1248,20164,24149,36325
Nicolaus,Sutter,205,65,50181,85625,100417
Niland,Imperial,1063,2644,15828,17461,27854
Nipinnawasee,Madera,729,236,23511,66397,66544
Nipomo,San Luis Obispo,17115,1152,27705,57185,68900
Norco,Riverside,27143,1970,27702,85142,96631
Nord,Butte,239,114,18961,31923,76250
Norris Canyon,Contra Costa,1227,347,59374,196726,205625
North Auburn,Placer,14011,1794,25077,48052,60637
North Edwards,Kern,966,76,21833,45658,53241
North El Monte,Los Angeles,3924,9277,28164,69960,75426
North Fair Oaks,San Mateo,15181,12651,26426,63343,53176
North Gate,Contra Costa,417,634,52891,96333,96250
North Highlands,Sacramento,44899,5088,17401,40986,43243
North Lakeport,Lake,2676,696,28998,52577,60625
North Richmond,Contra Costa,3926,2788,16194,35288,45703
North San Juan,Nevada,281,116,14102,27417,28250
North Shore,Riverside,3184,285,9434,24853,30147
North Tustin,Orange,25724,3891,59863,123270,140609
Norwalk,Los Angeles,106455,10965,19584,60523,63688
Novato,Marin,53451,1948,44724,76609,97081
Nubieber,Lassen,15,20,19160,[7],[7]
Nuevo,Riverside,7345,1085,19329,59464,64185
Oakdale,Stanislaus,21260,3517,24832,53785,60861
Oak Glen,San Bernardino,694,47,24589,66923,73750
Oak Hills,San Bernardino,10308,423,26761,74257,82961
Oakhurst,Madera,2482,414,21563,39709,46484
Oakland,Alameda,402339,7198,32566,52962,60472
Oakley,Contra Costa,37391,2356,27993,78597,83803
Oak Park,Ventura,14512,2743,57470,117326,134178
Oak Shores,San Luis Obispo,147,29,61129,81964,86364
Oak View,Ventura,4347,2216,32723,72137,79375
Oakville,Napa,59,43,9415,[7],[7]
Oasis,Riverside,5807,296,7512,24293,24148
Occidental,Sonoma,1155,233,54705,70172,86083
Oceano,San Luis Obispo,7355,4801,20725,48629,46545
Oceanside,San Diego,171400,4155,27009,58385,68203
Ocotillo,Imperial,221,25,6672,21397,[7]
Oildale,Kern,33879,5186,17773,33818,35843
Ojai,Ventura,7558,1738,35231,60714,90000
Olancha,Inyo,287,37,26673,41974,94583
Old Fig Garden,Fresno,5186,3139,41348,63358,78060
Old Station,Shasta,52,23,15327,[7],[7]
Olivehurst,Yuba,13928,1867,15357,43044,44394
Ontario,San Bernardino,166892,3342,18601,54156,56017
Onyx,Kern,599,52,16946,27991,29330
Orange,Orange,138980,5481,31330,77086,85123
Orange Cove,Fresno,9473,5286,9734,27450,27868
Orangevale,Sacramento,34449,2991,31241,65288,80068
Orcutt,Santa Barbara,30266,2721,32246,71830,81016
Orick,Humboldt,281,59,34279,32656,49583
Orinda,Contra Costa,18390,1431,84985,166866,213021
Orland,Glenn,7451,2557,16179,38425,45858
Orosi,Tulare,8620,3524,10342,34464,33819
Oroville,Butte,16015,1210,18777,36581,42551
Oroville East,Butte,8782,400,24851,52944,67920
Oxnard,Ventura,201744,7500,20651,62349,62165
Pacheco,Contra Costa,4295,5796,30011,48024,53083
Pacifica,San Mateo,38283,3024,44886,96875,113750
Pacific Grove,Monterey,15365,5376,46690,70230,93302
Pajaro,Monterey,2957,3190,8779,29179,29643
Pajaro Dunes,Santa Cruz,269,105,59635,67250,67000
Palermo,Butte,5419,186,21349,42371,55612
Palmdale,Los Angeles,155810,1470,19438,54921,56351
Palm Desert,Riverside,49953,1863,39275,52053,68893
Palm Springs,Riverside,45827,487,36126,45497,55320
Palo Alto,Santa Clara,65998,2765,75257,126771,167440
Palo Cedro,Shasta,1626,442,35654,81000,84643
Palos Verdes Estates,Los Angeles,13568,2842,87408,171328,203241
Palo Verde,Imperial,17,29,[7],[7],[7]
Panorama Heights,Tulare,38,80,22153,22500,41250
Paradise,Butte,26246,1433,24573,41482,56119
Paradise,Mono,235,54,35874,48864,80000
Paradise Park,Santa Cruz,542,1943,39762,62125,66875
Paramount,Los Angeles,54813,11588,14168,43784,43997
Parklawn,Stanislaus,1191,7175,13110,42105,43606
Parksdale,Madera,3114,1720,8111,30069,29604
Parkway,Sacramento,14756,6103,15622,33959,34570
Parkwood,Madera,2879,4125,10280,31908,27438
Parlier,Fresno,14750,6452,11039,31832,30729
Pasadena,Los Angeles,139065,6051,41268,70845,88600
Pasatiempo,Santa Cruz,1016,1149,98473,175536,183457
Paskenta,Tehama,52,48,15448,36250,42750
Patterson,Stanislaus,20736,3483,18774,54422,58184
Patterson Tract,Tulare,2041,1412,15433,37688,39500
Patton Village,Lassen,592,178,26548,46477,47386
Paxton,Plumas,0,0,[7],[7],[7]
Paynes Creek,Tehama,41,12,28341,44375,93125
Pearsonville,Inyo,23,6,26096,[7],[7]
Penngrove,Sonoma,2928,728,49672,73430,104271
Penn Valley,Nevada,1599,754,20243,43750,58553
Penryn,Placer,946,518,37080,80213,78315
Perris,Riverside,71377,2274,13516,48591,48265
Pescadero,San Mateo,1046,260,24750,61161,57656
Petaluma,Sonoma,58912,4096,35239,80590,89400
Peters,San Joaquin,523,207,56941,116616,117195
Phelan,San Bernardino,12947,215,22355,53093,59804
Phillipsville,Humboldt,77,108,27396,23860,[7]
Philo,Mendocino,317,156,11234,16667,29333
Phoenix Lake,Tuolumne,4712,428,34735,75434,92652
Pico Rivera,Los Angeles,63698,7678,18643,56576,62987
Piedmont,Alameda,10957,6445,101794,212222,247171
Pierpoint,Tulare,23,56,[7],[7],[7]
Pike,Sierra,126,29,23885,35714,35000
Pine Canyon,Monterey,2243,672,26633,46683,47043
Pine Flat,Tulare,130,112,26923,30625,62143
Pine Grove,Amador,1865,268,30314,48571,64375
Pine Hills,Humboldt,3160,312,32080,52438,56406
Pine Mountain Club,Kern,1890,112,34312,45911,57872
Pine Mountain Lake,Tuolumne,2422,128,31321,51604,59848
Pine Valley,San Diego,1554,217,35479,100085,100557
Pinole,Contra Costa,18754,3642,34219,74379,82679
Piñon Hills,San Bernardino,6654,207,25501,42210,57723
Pioneer,Amador,1237,287,35596,42614,75104
Piru,Ventura,2078,737,17001,46601,47281
Pismo Beach,San Luis Obispo,7789,2164,37657,67500,88041
Pittsburg,Contra Costa,65761,3826,23330,60376,64521
Pixley,Tulare,3769,1210,9889,28179,29702
Placentia,Orange,51860,7841,30218,79275,87403
Placerville,El Dorado,10415,1792,24801,46199,59158
Plainview,Tulare,858,2777,6873,25938,26042
Planada,Merced,4465,2831,13072,35690,36056
Pleasant Hill,Contra Costa,33842,4783,43580,81556,108900
Pleasanton,Alameda,73164,2995,50972,123608,140311
Pleasure Point,Santa Cruz,6004,7973,38471,57462,60078
Plumas Eureka,Plumas,265,67,56948,63611,63472
Plumas Lake,Yuba,6380,761,24080,78333,75400
Plymouth,Amador,1185,1273,20681,44531,56042
Point Arena,Mendocino,405,300,18534,30000,47500
Point Reyes Station,Marin,848,235,39984,36597,88098
Pollock Pines,El Dorado,6540,825,31164,49044,57396
Pomona,Los Angeles,151142,6585,17041,48993,50475
Ponderosa,Tulare,100,123,61992,[7],[7]
Poplar-Cotton Center,Tulare,2764,2154,9980,21434,21500
Port Costa,Contra Costa,302,1911,54767,94018,88859
Porterville,Tulare,54949,3121,17330,41267,43657
Port Hueneme,Ventura,21949,4931,22352,52826,54966
Portola,Plumas,2710,501,21747,34134,36375
Portola Valley,San Mateo,4478,492,152128,182381,[7]
Posey,Tulare,8,22,15638,[7],[7]
Poso Park,Tulare,4,91,[7],[7],[7]
Potrero,San Diego,693,220,12354,29554,37878
Potter Valley,Mendocino,509,126,24767,64500,91442
Poway,San Diego,49040,1255,40681,96315,109110
Prattville,Plumas,12,20,[7],[7],[7]
Princeton,Colusa,232,126,29977,63929,75938
Proberta,Tehama,280,196,24271,34477,33727
Prunedale,Monterey,18574,403,29138,72933,79802
Quartz Hill,Los Angeles,11002,2924,24681,53929,61990
Quincy,Plumas,1439,341,27394,46875,67708
Rackerby,Butte,139,47,25837,48125,53750
Rail Road Flat,Calaveras,369,11,20788,29922,34145
Rainbow,San Diego,1678,152,30720,54408,76250
Raisin City,Fresno,232,305,10661,18750,12143
Ramona,San Diego,21578,562,24863,62919,69171
Rancho Calaveras,Calaveras,5736,685,24281,56607,62371
Rancho Cordova,Sacramento,67167,1927,24462,53563,58979
Rancho Cucamonga,San Bernardino,170170,4269,31528,77061,88529
Rancho Mirage,Riverside,17634,721,62814,71688,99677
Rancho Murieta,Sacramento,5804,488,53085,103750,116284
Rancho Palos Verdes,Los Angeles,42282,3140,57201,120697,137506
Rancho San Diego,San Diego,21514,2473,38339,80591,92779
Rancho Santa Fe,San Diego,2838,423,68119,101250,132054
Rancho Santa Margarita,Orange,48758,3781,42768,104952,120863
Rancho Tehama Reserve,Tehama,2300,198,14720,26046,23787
Randsburg,Kern,128,67,27320,26813,[7]
Red Bluff,Tehama,14069,1860,16505,32393,37926
Red Corral,Amador,1601,274,23210,30431,65469
Redcrest,Humboldt,52,87,17604,28750,21875
Redding,Shasta,90725,1521,23893,43773,56506
Redlands,San Bernardino,69787,1937,31745,67112,85484
Redondo Beach,Los Angeles,67511,10892,52775,103064,123561
Redway,Humboldt,1132,905,19209,37882,50758
Redwood City,San Mateo,79736,4099,42063,81955,98149
Redwood Valley,Mendocino,1814,663,22656,78340,72577
Reedley,Fresno,24858,4839,16966,46002,45891
Reliez Valley,Contra Costa,3677,1559,77832,126458,131161
Rialto,San Bernardino,101367,4537,16206,50277,52595
Richfield,Tehama,278,496,25302,42500,46000
Richgrove,Tulare,3006,6650,8827,29792,29750
Richmond,Contra Costa,106469,3543,25769,54857,59976
Richvale,Butte,86,93,131735,77734,[7]
Ridgecrest,Kern,28282,1362,27954,61480,70645
Ridgemark,San Benito,3471,1351,44974,100690,117672
Rio Dell,Humboldt,3373,1479,25645,39692,40733
Rio del Mar,Santa Cruz,9240,3080,53990,95938,125740
Rio Linda,Sacramento,14581,1470,21131,50873,55063
Rio Oso,Sutter,428,66,32343,66250,90500
Rio Vista,Solano,7646,1152,33919,62616,70045
Ripley,Riverside,659,387,10612,16522,17917
Ripon,San Joaquin,14645,2761,32213,75420,88176
Riverbank,Stanislaus,23310,5697,20646,59183,62366
Riverdale,Fresno,3881,989,12580,48350,44356
Riverdale Park,Stanislaus,922,642,9263,26838,25392
River Pines,Amador,309,844,12511,48285,[7]
Riverside,Riverside,313041,3856,22212,56089,63418
Robbins,Sutter,355,137,19788,38158,42750
Robinson Mill,Butte,0,0,[7],[7],[7]
